1029460	0x950c64ff6c72a98b25e8abbaca5b34fbe00ed791ca6013eb7295226907d22d86	0x0e1d70a5d0bb458c14ac9d6845f6c6512f3e2052	0x7a4d7295d83ab59e03723e67582eded459b8f349
1029460	0x80dbdc69f3dbc13eb23c86b99f834358d8a3468458cab8c45a6b433e66e28139	0xf6771dd488687a3a2255ea1fd3843ee27f413a2d	0x7a4d7295d83ab59e03723e67582eded459b8f349
1029463	0x260148f223e53fa8a1b8cf6881360999baedd9620f062564aabefc0a107f528f	0x5ddb7715d0c9e22f3abf1e667c21fb5f90a71a0c	0x7a4d7295d83ab59e03723e67582eded459b8f349
1029511	0xb4c49d7e23f2d72434de288d13c39626d0b1408fdde0225ea50a4371f006b082	0xccb47612f10ae9c242a3ba4351d12f773d622cd1	0x10b7f6618cc6f1dd031f81b15e56962698d7a9e5
1029518	0x1ef69859582ee1a4897fe4a0ac27e811812c75484d95ac1f0c5aff93e6e213e8	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1029518	0x5d8d6f50147870e72c39585b721e9db185652105b863144a880a1fd666198897	0x9ea87fbc94629e70d28ae0aabdeaf230f3b5e676	0x10b7f6618cc6f1dd031f81b15e56962698d7a9e5
1029518	0x47a5645f11f86ac9738e171dfce18a4af70aa97bb7728bdb2a6f14b398491946	0x7116e4c69bf005c87e380ab53f80630dcde58aa6	0x10b7f6618cc6f1dd031f81b15e56962698d7a9e5
1029526	0xd33dcf74e71198264242250b0dbf1bfc74797b0c1ebae291f5b389abb7337553	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029537	0x9db53ef37109c46740a4747e15572c3bd3e5d3ac6d6817dfb9dfbe375f5a8dce	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029538	0xf216a0a918a5d9e48a597a5b2505134b2cd07c1ea6fdcd356f3a66cfc6533728	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029543	0xb000f24a32f840283b63828ef2df8a7f5e6e509771c5c11226ca79c3fc68e422	0xbb91bdc6e60c7d96139366329346a16ae9050a9f	0xfa6aa76bff1257fe789280951d927740aa9cffae
1029548	0x9f138aef1354da367b27db0e974a99af4c7ec612df638cd63342f1000f394193	0xffdeabb6c5b2e72e37fdb30ee52dc51e82a5b7ce	0x10b7f6618cc6f1dd031f81b15e56962698d7a9e5
1029548	0xc486065aeb347d8f2ee87f33d387f124e604fd73305c6844612412e198cbe08a	0x3015f236dee17d5e74dc8f313a52bf9871edf608	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029548	0x6b5416e9ae477e8a458e98ae46eb16278276720e88a87c7a31a04c999da5b527	0x46631b5dfd9a1284036ad1ddb1486bf1068c97f7	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029548	0xab72d40cbadf456656dd159bdb1d2670e87f28997675d825700d5c8ff436a13e	0x795c74a013aa756356187119ae89573c59c63cb4	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029548	0x47d52dedd86f3a9c997068a6066151e05cf082bb03aad32746abdc3b1cea6a50	0xdd5b91d9dea7f9b41b2d3080ee6887f5295f4b14	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029552	0xcba8576f0adcea68c52c813cc77493c8f186d9a90da1fc9501752c3936745677	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029553	0x705545ce878e3f449467b7e73ed68b48f50aee716271124c16311c32f0791a1b	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029559	0xf91ff01220d5620b3043e0fd81eac3d6193adb32e76e441f69d0855188004469	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029560	0xc79a45248fe6936b794ae12080de93e8bb4e07f1b94954481db530f4a4b76eb2	0xf527a44f4e1e5792f747c5a40d7f61ca118b7c2c	0xf86a381e5b400072b0d6b9f57a80058635b77a12
1029562	0x58ded641b244ed2462104c7ebb6bedc53a0cac41ade1ac3a7ca6665ede8256ec	0x3015f236dee17d5e74dc8f313a52bf9871edf608	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029562	0xd5868e1b87a9e8395325c6d3fe2f8b77dc4e4f8145babc218ac688b91d547d58	0x795c74a013aa756356187119ae89573c59c63cb4	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029562	0xeacbba5388c857c0a922d16d1ea927cfdb42f2994c4c73eed8df8742322d1562	0x795c74a013aa756356187119ae89573c59c63cb4	0xdd5b91d9dea7f9b41b2d3080ee6887f5295f4b14
1029562	0x9135b7f9843561604c8abf25a9f8f19b7065bf50778a8d061339033acde531cd	0x46631b5dfd9a1284036ad1ddb1486bf1068c97f7	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029562	0x91f33361a3dac20d56cace399cb48a4dd56ca5b9066ad79d576b6e85938f2b4a	0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57	0x5f22d853e218043ee683e11fae37b56700b57c1d
1029563	0xed75d751451ea373227873c74d0b62afd6ed2300ce4890b542278e1186e81f14	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029564	0x35d8af7712773868ba6e4e68a81c7f0c8faf4d8a140fc34d946278860ddade39	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1029565	0x3a64236b4094346a2c60376f4ff0e73e03f7dfa22ad994d8d139bae91b3bb7cd	0x41471200d5fe4851fd79c1645d7cf4ab4d0b3be8	0x345af116d75d758ad827d065dd1143af38ae68c0
1029566	0x3f6aebdd34e8086d1f659a7eac2357b8df966f35256d2d8a61de3a7c6cfe2d99	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029567	0x22dfa4884298d41801e641994cc75a3d07fea6aa701690cac2618539b72869f5	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029568	0x454c3684f27bec3e529b84f23ff467b3976be5e3a7e185e889b5fec1d3c498c9	0x41471200d5fe4851fd79c1645d7cf4ab4d0b3be8	0x345af116d75d758ad827d065dd1143af38ae68c0
1029569	0xc28d55196b0a96dfa0f5b9ed6901ddb964c5f66681f6836dd4657c4b724b571f	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029570	0xf3af74f032de68f0381a0b8ac0a3f8e0a63df14b691f26bbc8a68d7211506f42	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029571	0x2b73c7bd1239fdfdc2831dd331ea432a97368118120d3ac71dcbd856831d7f48	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029572	0x5e6a4152bfc9a3f230e6ac7f194054b7216b8a04eb82aee946dc995692e85f5c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029572	0x4c4efbc5cd6354f3cb54e0a407d3cc4d9c04431708970aa86b07872873f6cefc	0xcd33d5547cbb599b5459b9cc2a5ec95b17e10b09	0x345af116d75d758ad827d065dd1143af38ae68c0
1029573	0xb1089eb55c58901b79629619762533cb683598592d4b9810551eba69ef8cd0b5	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029574	0xb9954afbaaea0cdf268ed97471ceb61803a333cf4ef0ae9c65edf8989fd99d6a	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029574	0x6dfe88b2de574790bd32f68e57ee84f044fb9e3c8966f3aec3e8be8885447e65	0xcd33d5547cbb599b5459b9cc2a5ec95b17e10b09	0x345af116d75d758ad827d065dd1143af38ae68c0
1029575	0x9cb921ea471dae91bb78f4d1e1ea6230f64ed9ac075370d571e0c70d1dd79390	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029576	0x8f749ef519582c7d52d29e8791873aeb02203b19dca500ef973129ebd8d3ffaa	0xdd5b91d9dea7f9b41b2d3080ee6887f5295f4b14	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029577	0x78211fac7c2a4dea4a77654f4fad9e30eb3b1ea442fcbf0fa4d3dc6622bdf15a	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029578	0x4a4ca794341311b2de52b78edb153f779e038b41633cd63570e3b0b73f5eb1a3	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029579	0x6e079ef89bee5b82d0412c8d97f1d06272b2267798eb24c34e549ca1961281ea	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029580	0xee5f4dbc065df360323f20fd1e66c5304c192f47a648a2982875db1964e00c44	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029581	0x13c5c0413599b174e54f746c486ce84943ad6b754684c715a9aa3c031f8efea5	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029582	0x2ef2dd63cd409ff771a61436b2be62062418886ba3cfed397fe1347990e65d43	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029583	0x577a88dde18008c9fcc452364cc72d1a18d10150ecd6cd4e09304f617ed794bb	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029584	0x78b1165bab6309a653f89e176b3e37d20f938c4f5128b3925054f1a4027e040f	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029585	0x61393e6040c549339a8d25e4ecab4302c73021b94c1e42ff4e8e8e8883c6c28c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029586	0xc86c878950d2a6a6cb281128f92bed6bc79024ffbeb59bf52ac526469c01b5ac	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029587	0xdac686e589f051d9bcaeea86b7a7ab3599860b9f95c27bf405830e004463fa52	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029588	0xd028ae97c94a6bd8582131ee28956e332f937e87254bb802991f8bee2a0adaad	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029589	0xf201f43bb58cefb6886d6ab6730473e96993f5c15116fa000979d958c7399c36	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029590	0x32b256eb75c1ec944261f500c33cf611879fc37505a031db27186638d9a1a76a	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029591	0x7ee6f58c957d5a9cde3f3813d875afad2b89e2e47d76529da07a402123d992e4	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029592	0x7239df8c394d929bd1c329dbc9ded84ceec97b88bc59cbf28b26c9839742eccf	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029593	0x1a21337f23cb2bfbfc9517c1fd4808aa7c703845f48931040431edce813ff603	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029594	0xb2aedf83ff7ca53361a0a2173b0fa3f40bef35074ff2764c7145fdde85a7474b	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029595	0x5d7f0be1eefc8c38eb2cef0c91003fc0987400417e752e3d2ccac202caa095ed	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029596	0xcd1803722fcd0a0b58cb7c6e289ff92116dc53cf3d2d2f05b6b6050fd1120031	0x8e0148d59878a03d4542b2c1ccd8ac8be6d7c6cf	0x186d45f84ea3942e8c4d72490af86ea347c3a049
1029597	0x88a6af17955df01044776ebafeeac21547d71ee89fd39c6067d6f20cccf83d8a	0x8e0148d59878a03d4542b2c1ccd8ac8be6d7c6cf	0x186d45f84ea3942e8c4d72490af86ea347c3a049
1029598	0x657a1ee22eda8cc2d864386b8ac81b0d87fab4177057d09c5e0ba522ce08b568	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029599	0x2c5836dc158ef56939cd19e610f57fc6396a8923e94beb020285f01ad76a47ed	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029600	0x86479e635f59c4f9c12bd85a23ecf8c6a55c009ef37ea701e7d2b2b08f893bae	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029601	0x2594ce4f3fed9e9c746afa05bea945c1b1115d390de9c778e40a69de1ab1fe6e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029602	0x1a396788ab1af74c5cce68d8eb35117022bc495097a659b25e52bcd811e1e645	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029603	0xd33088ebad466604d2ea10f8e0823b8212f6b5c8e872a9784fc9e7820278b8d2	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029604	0xd266044617e500918397e53f7654dda39d09388c3eae5530be2db19d36d49265	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029605	0x4fafc0c0f4e60a1b0c36523b29883256defc5146c222f049adf5ce8a93fa69ef	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1029614	0x31eec813ae13bb3830b0018ef721d7f79968655fa185b61792adfa2dad38a60c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029616	0xe9a0f9ae54d7aa0f4f6a836fd9a6935bdcd124d24835dec3616d1d9e44c0101e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029617	0x0f8472e102bbc4e0de9b24c1d230a6540109499407b3fb5e5ac470d561f75724	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029618	0x503f33426be865a5596b9fafc7d4e520d27f2657f7ba62047fa02d175112f689	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029624	0xbbaa48d370187bc2d29fdc1bed6afedce0bed338a175053c1022bde9decbafe6	0x0411dc915cff2acbce9404efea1166ca2895c388	0xae5822ba0fd0a171c5499a20eab936e0ec974e15
1029624	0xe66983715b7f85a91bac482c3a589377ff74db83d83fa7ee89efd89ad4535ec4	0x77e3e9ea80b4caf1ba7fd9a8e62541632754d4d6	0xae5822ba0fd0a171c5499a20eab936e0ec974e15
1029630	0x8d4a142d0aead1870dc08564f2797a9686cda49757d63c6837d7693b0c07c533	0xfbe1553b3b616b61630a66938ae41eae4b37031f	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029630	0x526cc94ec3cdc8e31f359a95cfa24fb5e00714df59dd807937ac20ecf877b812	0x94d700b9157ffb28d39937b60317865d060bb2f2	0xb4f6a8f7cd91cd4bcadcc0a20e417c392e5f50a4
1029630	0xbbb9d709dc5e8d5fbf4a206aba189d077001a3e4afe00be130e6054b4e9e57fc	0x94d700b9157ffb28d39937b60317865d060bb2f2	0xb4f6a8f7cd91cd4bcadcc0a20e417c392e5f50a4
1029630	0xd9a1e8c73a946e8e151c145a9eea1b050b52253beb6e3865e30bc0647bae0e58	0x12c9db99c9abeab703f7acf4999275f6eb60a11f	0xbf9f79f818173ba93e3b360a6a1405960cc27677
1029631	0x4b1a1082a22f1f0466c8d92ec0937c783737e8f7ffff7ea860b96e5fb8320747	0x34b5074ac77d8e76a9dbdb88d9d7c63f4e1f8877	0x77e41b4125b7c14757e0f07fe36b2e95db757a10
1029631	0x5e4d9081e60d3bc8df6920f9da2d529eea93f4e32d8a90859202586e3f040f12	0x34b5074ac77d8e76a9dbdb88d9d7c63f4e1f8877	0x77e41b4125b7c14757e0f07fe36b2e95db757a10
1029632	0x4b106744d1554a0583896632b0a0b8a1af43b2568d384ed47c1254a6221b7016	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029633	0x25506b1b61e21ac17fd4b58c5860dc7d1f0cb640b62c6e7a4e741917782daa34	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029634	0x6211de27adc5254f39b372a746ec8af4b89d77d126794cb902cfac16da26ed4c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029635	0xb329ab05732e8afb360edce6f85b8a11e3dd5259594ccd2ac25a59a28f293b07	0x34b5074ac77d8e76a9dbdb88d9d7c63f4e1f8877	0x77e41b4125b7c14757e0f07fe36b2e95db757a10
1029635	0xbdbfba115b8f39de150d1dcf628afba261b22a299291ed1df2ab69c421458441	0x34b5074ac77d8e76a9dbdb88d9d7c63f4e1f8877	0x77e41b4125b7c14757e0f07fe36b2e95db757a10
1029636	0xe5c892d055ba719cf24d389a58ce0919c6a40cba14da56a1cbab2b44b6938359	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029637	0xf50d47cfc82e5154f5f08cd0c43fc9cdad39351dd95dd2036e7ed2733e5d8c77	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029638	0x2c9af9b166fcdd8ea42a6e6c061d9eb6b4b3fef3681b775266c52821f9bbe7fc	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029639	0xe6c7486596b6fb1f42d806049533ad9cd46c2fca259a99f5610802fa9c0b6a15	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029640	0xee502671e54dfca6cd7f0dc702ce4b3acbe840cd0a08177cdd50df1ddd7d7003	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029641	0x0c34ab062cf6b1f1fbf24b1a3e4dc5d7415afad559fc20edc6169846420c86f4	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029642	0x97aad030aa17ebbaeb74901f2ca6eeb70677923ae2f97d988c9014618708bfc8	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029643	0xbb52c60ff8a7e5f8e2e27c2abd4b144b54c06c1618751d6b5cfac614b806433e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029645	0xc598ce1c7cbc42efba57eaaf09f2e7341a0829734a748f39f488876324ad282a	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029646	0x5cabf7e4bf48f95c9d9a305234d3839a077ced627392415abdd795db3adc3342	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029647	0xd4d02bd3d22356862b71cc2559930b5b89518ed3a0aa2f5cb8711d70f1fe36ef	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029648	0x2eb9cc05b0394fb16a7ea859bda1de550266c822974538d192625afb95830daf	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029649	0x96365d3d4d66e2d789efcd07092236c4661dbda79ca65bd6eebfe6d5eff5da8a	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029650	0xfa8dc9cb64d74d5e4a2efa0a0161b398fa1069c7edb40d1d6922ad2a0648dd4b	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029651	0x0c6ef54cb2e5a30996ffcde33230ce9f7d78f40aadd3a0d7b577ab7c2618449e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029652	0xd9c67fbddbfaeccf79786b66285e30c9d1ebda8ac0ec1f8f5a415ca868c0a95c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029653	0xcccf0200413624a290459b903f438c94086b1ac4ff00446c0c595e872a9ea523	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1029654	0x3471619960b62850d1813258c8e4a8d89eaa9a79900e3d89e9abe96b4f54e8fb	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029655	0xcbe0326ccb6869d734f0cb04d5a64280be3c8a9524f38dcab3ec27fbc1168425	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029656	0x553e2d4b7d46739073349722137fa4eec6bc6f4b2d3b1e074590950400db7cec	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029657	0x8ce9f5b0d1ee52be4db5893fd69784c3d668fa92677da46fda75f4a9b2cc553e	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029658	0xc6bbaf027e08a90a96f5f593dd8bb1140f2ae171353e200455c2b460c2fabe47	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xe68e5920c263d7ae396ba216ec11eaeeb8d64954
1029659	0x737994481d4230d2c817db32b4fece15648acb4b4337a39254e6c551210b23c8	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029660	0x63e374b8e00811840202ce37997c679fbc852bec6f1937ad47db60e9e1e18151	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029661	0x48cd12f9ebbcc028c2463f24fe43712cacce377b2df5bd2db160352b171413c8	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029662	0xe790a0a38f4aec07662e559363835280630dc4929a37d41f75904653204faecc	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029663	0xb7101fa00dd29c570895cb129928c95a05f4ca864b78df55ebfd6916a10f0fca	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029664	0xba7ed395020b790e0a1421b63f74d360cc465d68ebaed17f63d6c5a52dcf6dea	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029665	0x563a833d41dc244764d17373440b6764519bc26e2f17b8998e5b3445a78a67cd	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029666	0xa83ef600aa616ee97170f4eddb344830a298ecd8b383f78923b4a8ada2fa896c	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029667	0x1f260d54e7329f57d0731b5640188d2395dec9ce10e363d45eb7024d5d3c11a9	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029668	0xb6c8a1e711bf1a6f3af77e0e192efd2fbaffe5b257210fb5127d90c8889557bb	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029669	0x618c342886380407605945b23a7c2a600f0ac3158de2d162c7e713669ca8eefa	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029670	0x716f6345dacf1f91a1111a6fe955264381f69d63e1a922ff5f85f2b69d809bcf	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029671	0x5eea4f468ccb5a6409ba9ce329f61a574a1d52532395e7c7fa2e378ee1e102ac	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029672	0x439897833ca4b36e2b68290a0af3651cc287df8faa2786cad308d3a51c67eee4	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029673	0x8f164341fb59d746e88666ada5cf46311886d99ee5ac4ec953e79fc689e869fe	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029674	0x62698cd99c70f6fb588286262e9fcad9db755b6670170c5f712032cc20ec4192	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029675	0x89b507bdc882dd23450acbfe115f8a35936f556a4f55732d26b64d6bfdd56ff6	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0xb5283caadc58fc34eab71fcfbb5fdcf29e2b89a7
1029676	0xddfd7dfb50b71fbd2650ead9ba78185a6b60b4f24636fbce1234ece04dde2dc5	0xaff9cb4dcb19d13b84761c040c91d21dc6c991ec	0x4382ef4d06f089ced6ed376be3a501c8c7cea30a
1029677	0x3e64015765ed5cc67a66f0d027091bb6e45c4075b32918447caa4c5b8667ff50	0x59d3b2f018530e6e8c713e6266f269f7ba7ba0ce	0xbb12b5a9b85d4ab8cde6056e9c1b2a4a337d2261
